{'court': '中坚豪庭', 'area': '增城', 'add': '荔城大道南-荔城镇府佑路', 'danjia': '16000元/�O'}
{'court': '豪利幸福里', 'area': '花都', 'add': '狮岭-狮岭大道美湖路3号(洪秀全水库西侧)', 'danjia': '10851元/�O'}
{'court': '百合雅居', 'area': '花都', 'add': '狮岭-花都区狮岭镇金狮大道西7号', 'danjia': '8333元/�O'}
{'court': '碧桂园假日半岛映翠苑', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '13295元/�O'}
{'court': '花都雅兰苑', 'area': '花都', 'add': '新区-花都区茶园路', 'danjia': '10833元/�O'}
{'court': '美林湖国际社区棕榈湾', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '16316元/�O'}
{'court': '元邦山清水秀', 'area': '花都', 'add': '山前大道-花都区山前大道芙蓉嶂旁', 'danjia': '9877元/�O'}
{'court': '时代美居', 'area': '花都', 'add': '新区-新华镇宝华路30号', 'danjia': '16463元/�O'}
{'court': '东方文德・森岛湖', 'area': '花都', 'add': '狮岭-广州市花都区狮岭大道东63号(广清海布出口旁', 'danjia': '18351元/�O'}
{'court': '钻石豪庭', 'area': '花都', 'add': '新区-新华镇紫薇路88号', 'danjia': '16000元/�O'}
{'court': '尚文轩', 'area': '花都', 'add': '狮岭-联合村内', 'danjia': '6067元/�O'}
{'court': '杏林花园', 'area': '花都', 'add': '新区-龙珠路与花城北路交界处', 'danjia': '12903元/�O'}
{'court': '锦东花园', 'area': '花都', 'add': '新区-曙光大道桂花路61号', 'danjia': '25688元/�O'}
{'court': '花城路小区', 'area': '花都', 'add': '旧区-新华镇花城路', 'danjia': '11029元/�O'}
{'court': '碧秀花园', 'area': '花都', 'add': '新区-碧秀路7号', 'danjia': '7143元/�O'}
{'court': '芙蓉新村', 'area': '花都', 'add': '建设北-新华镇松园大道', 'danjia': '8652元/�O'}
{'court': '金都花园', 'area': '花都', 'add': '铁路西-新华镇金都路2号', 'danjia': '7500元/�O'}
{'court': '艺景明苑', 'area': '花都', 'add': '铁路西-新街大道68号', 'danjia': '13095元/�O'}
{'court': '金源楼', 'area': '花都', 'add': '旧区-花都区新华镇建设路3号金源楼', 'danjia': '17614元/�O'}
{'court': '天马河公馆', 'area': '花都', 'add': '铁路西-新街大道望亭路15号', 'danjia': '13882元/�O'}
{'court': '科技楼', 'area': '花都', 'add': '旧区-花都旧区建设北路', 'danjia': '9286元/�O'}
{'court': '花都雅居乐二期别墅', 'area': '花都', 'add': '新区-凤凰北路与迎宾大道交界处', 'danjia': '43386元/�O'}
{'court': '花都紫薇花园', 'area': '花都', 'add': '新区-花都区新华镇凤凰北路30号', 'danjia': '8235元/�O'}
{'court': '帝缘花园', 'area': '花都', 'add': '狮岭-盘古北路与金狮大道交汇处', 'danjia': '6984元/�O'}
{'court': '银狮楼', 'area': '花都', 'add': '狮岭-狮岭镇雄狮西路银狮楼', 'danjia': '3243元/�O'}
{'court': '花都侨雅苑', 'area': '花都', 'add': '花东-花东镇侨南二路', 'danjia': '3856元/�O'}
{'court': '狮城苑', 'area': '花都', 'add': '狮岭-顺达北路2号', 'danjia': '4930元/�O'}
{'court': '友田翡翠华庭', 'area': '花都', 'add': '狮岭-狮岭镇文明路', 'danjia': '16030元/�O'}
{'court': '天美小岛', 'area': '花都', 'add': '美林湖-区山前大道168号美林湖国际社区内', 'danjia': '10000元/�O'}
{'court': '花都站前路小区', 'area': '花都', 'add': '旧区-新华镇站前路', 'danjia': '28132元/�O'}
{'court': '银菊花小区', 'area': '花都', 'add': '新区-公益路18号', 'danjia': '10294元/�O'}
{'court': '万科天景花园', 'area': '花都', 'add': '铁路西-花都区风神大道荔江南路20号', 'danjia': '21277元/�O'}
{'court': '俊怡云山御居', 'area': '花都', 'add': '建设北-云山大道8号', 'danjia': '17213元/�O'}
{'court': '美雅苑', 'area': '花都', 'add': '新区-新区宝华路6号', 'danjia': '18317元/�O'}
{'court': '花都银珠苑', 'area': '花都', 'add': '新区-新华镇茶园路', 'danjia': '14222元/�O'}
{'court': '银建楼', 'area': '花都', 'add': '旧区-建设北路凤华路', 'danjia': '10769元/�O'}
{'court': '芙蓉绿茵豪苑', 'area': '花都', 'add': '狮岭-花都区山前大道芙蓉段189号', 'danjia': '20000元/�O'}
{'court': '美林湖国际社区观湖居', 'area': '花都', 'add': '山前大道-花都山前大道168号', 'danjia': '24444元/�O'}
{'court': '华美苑', 'area': '花都', 'add': '建设北-花都区新华镇宝华路12号', 'danjia': '14078元/�O'}
{'court': '花都公园前路小区', 'area': '花都', 'add': '旧区-旧区公园前路', 'danjia': '10889元/�O'}
{'court': '华贵苑', 'area': '花都', 'add': '新区-新华街天贵路88号', 'danjia': '18817元/�O'}
{'court': '金华花园', 'area': '花都', 'add': '铁路西-新华镇新都大道金华路', 'danjia': '11919元/�O'}
{'court': '花都美景花园', 'area': '花都', 'add': '新区-新华镇天贵路', 'danjia': '10933元/�O'}
{'court': '芙蓉半岛', 'area': '花都', 'add': '狮岭-花都区芙蓉度假区内白水带', 'danjia': '9810元/�O'}
{'court': '炭步市场小区', 'area': '花都', 'add': '炭步-花都区炭步镇炭步市场', 'danjia': '6395元/�O'}
{'court': '花都小城之春', 'area': '花都', 'add': '新区-迎宾大道20号', 'danjia': '11842元/�O'}
{'court': '华园小区', 'area': '花都', 'add': '旧区-秀全大道54号', 'danjia': '6067元/�O'}
{'court': '花都西雅苑', 'area': '花都', 'add': '新区-新华镇龙珠路30号', 'danjia': '14500元/�O'}
{'court': '翠华花园二期', 'area': '花都', 'add': '铁路西-新华街金华路8号', 'danjia': '21429元/�O'}
{'court': '花都雅居乐一期', 'area': '花都', 'add': '新区-新华镇凤凰北路33号', 'danjia': '8980元/�O'}
{'court': '书香庭', 'area': '花都', 'add': '旧区-新华镇云山路', 'danjia': '7123元/�O'}
{'court': '凤凰御景花园', 'area': '花都', 'add': '新区-花都区凤凰北路34号', 'danjia': '13393元/�O'}
{'court': '东晖名苑', 'area': '花都', 'add': '新区-新华镇玫瑰路', 'danjia': '11364元/�O'}
{'court': '税务新村', 'area': '花都', 'add': '新区-大华一路22号', 'danjia': '12826元/�O'}
{'court': '富力金港城别墅', 'area': '花都', 'add': '花东-花都区花东镇金谷工业区', 'danjia': '18254元/�O'}
{'court': '尚品雅居', 'area': '花都', 'add': '旧区-新华街学府路6号', 'danjia': '15584元/�O'}
{'court': '耀华楼', 'area': '花都', 'add': '旧区-花都区花城南路耀华楼', 'danjia': '13000元/�O'}
{'court': '地勘大院', 'area': '花都', 'add': '建设北-花都区松园路与大华二路交界处', 'danjia': '10000元/�O'}
{'court': '云峰学府南苑', 'area': '花都', 'add': '新区-新华街乐同村学府路', 'danjia': '15955元/�O'}
{'court': '碧桂园假日半岛湖光翠', 'area': '花都', 'add': '山前大道-花都区山前旅游大道', 'danjia': '18567元/�O'}
{'court': '越秀逸泉韵翠', 'area': '花都', 'add': '花东-北兴镇杨荷村内', 'danjia': '10839元/�O'}
{'court': '金城广场', 'area': '花都', 'add': '建设北-秀全大道31号', 'danjia': '15053元/�O'}
{'court': '东馨美居', 'area': '花都', 'add': '建设北-区新华镇秀全大道33号', 'danjia': '9130元/�O'}
{'court': '雅图奥园', 'area': '花都', 'add': '旧区-广花六路9号', 'danjia': '9348元/�O'}
{'court': '保利城三期', 'area': '花都', 'add': '铁路西-风神大道与花港大道交汇处', 'danjia': '19811元/�O'}
{'court': '雅居乐汇通国际(商用', 'area': '花都', 'add': '建设北-平步大道西汇通广场', 'danjia': '14400元/�O'}
{'court': '裕兴新村', 'area': '花都', 'add': '旧区-新华镇大华二路', 'danjia': '8602元/�O'}
{'court': '花都颐和山庄别墅', 'area': '花都', 'add': '山前大道-梯面镇106国道与山前大道交界', 'danjia': '15000元/�O'}
{'court': '荣芳楼', 'area': '花都', 'add': '建设北-建设北路达布大街4号', 'danjia': '9714元/�O'}
{'court': '天马河公馆别墅', 'area': '花都', 'add': '铁路西-新街大道望亭路15号', 'danjia': '24583元/�O'}
{'court': '花都阳光阁', 'area': '花都', 'add': '建设北-新华镇大华二路21号', 'danjia': '16165元/�O'}
{'court': '南华广场', 'area': '花都', 'add': '新区-新华镇茶园路与云山路交界', 'danjia': '10667元/�O'}
{'court': '美力百富雅苑', 'area': '花都', 'add': '新区-新华街云山大道东', 'danjia': '20538元/�O'}
{'court': '嘉都汇', 'area': '花都', 'add': '新机场板块-迎宾大道187号(合和新城对面)', 'danjia': '28000元/�O'}
{'court': '美汇半岛', 'area': '花都', 'add': '美林湖-山前大道与美林湖大道交汇处', 'danjia': '8864元/�O'}
{'court': '金融街・花溪小镇', 'area': '花都', 'add': '新机场板块-广州市花都大道东228号(肯德基西行500米', 'danjia': '11868元/�O'}
{'court': '合和新城别墅', 'area': '花都', 'add': '新区-花都区迎宾大道3号', 'danjia': '27778元/�O'}
{'court': '宜华居', 'area': '花都', 'add': '新区-大华二路与龙珠路交界', 'danjia': '11176元/�O'}
{'court': '金梯大厦', 'area': '花都', 'add': '建设北-迎宾大道1号', 'danjia': '10000元/�O'}
{'court': '祈福黄金海岸', 'area': '花都', 'add': '旧区-赤泥镇培正大道集益水库(培正学院旁)', 'danjia': '7917元/�O'}
{'court': '名都鸿雅轩', 'area': '花都', 'add': '旧区-广州市花都区新华镇商业大道100号', 'danjia': '16632元/�O'}
{'court': '花都宝华路小区', 'area': '花都', 'add': '旧区-花都区新华镇宝华路', 'danjia': '10112元/�O'}
{'court': '都会雅苑', 'area': '花都', 'add': '新区-新华街玫瑰路8号', 'danjia': '11500元/�O'}
{'court': '半山茗苑', 'area': '花都', 'add': '新区-凤凰北路12号', 'danjia': '26429元/�O'}
{'court': '机场国际公寓', 'area': '花都', 'add': '花东-新白云国际机场北出口与花都大道交汇处', 'danjia': '11343元/�O'}
{'court': '勤天SOLO上作', 'area': '花都', 'add': '镜湖大道-花都区镜湖迎宾大道', 'danjia': '15556元/�O'}
{'court': '广物星港国际(商用)', 'area': '花都', 'add': '旧区-新华迎宾大道东侧(广大附中斜对面)', 'danjia': '15492元/�O'}
{'court': '京仕商业广场', 'area': '花都', 'add': '旧区-新华镇迎宾大道179号', 'danjia': '20000元/�O'}
{'court': '友田茗轩', 'area': '花都', 'add': '狮岭-花都区狮岭镇雄狮中路', 'danjia': '7732元/�O'}
{'court': '富临楼', 'area': '花都', 'add': '新区-花都区茶园南路7号', 'danjia': '15316元/�O'}
{'court': '雅居乐・雍华廷', 'area': '花都', 'add': '新区-凤凰北路32号', 'danjia': '27219元/�O'}
{'court': '银雅轩', 'area': '花都', 'add': '旧区-花都区松元路12号', 'danjia': '13469元/�O'}
{'court': '锦东花园C区', 'area': '花都', 'add': '新区-花都区新华街桂花路63号', 'danjia': '29474元/�O'}
{'court': '花都湖畔花园', 'area': '花都', 'add': '旧区-新华街道滨江大道36号', 'danjia': '10000元/�O'}
{'court': '金兰楼', 'area': '花都', 'add': '旧区-新都大道2号', 'danjia': '15625元/�O'}
{'court': '凤华路小区', 'area': '花都', 'add': '旧区-新华镇凤华路', 'danjia': '11231元/�O'}
{'court': '天湖峰境别墅', 'area': '花都', 'add': '花东-花都区山前旅游大道东段北侧国家九龙湖风景度假', 'danjia': '13060元/�O'}
{'court': '花都华辉花园', 'area': '花都', 'add': '铁路西-新华街天贵路52号(体育馆东门)', 'danjia': '12222元/�O'}
{'court': '华南路小区', 'area': '花都', 'add': '新区-新华镇华南路', 'danjia': '10435元/�O'}
{'court': '金鹏花园', 'area': '花都', 'add': '新区-新华镇龙珠路新城区', 'danjia': '15789元/�O'}
{'court': '雅居乐花样巴黎', 'area': '花都', 'add': '新区-花都区新华镇凤凰北路32号', 'danjia': '28113元/�O'}
{'court': '金联小区', 'area': '花都', 'add': '旧区-天贵路与商业大道交汇处', 'danjia': '9286元/�O'}
{'court': '澳景蓝庭', 'area': '花都', 'add': '新区-新华街大华二路27号', 'danjia': '13393元/�O'}
{'court': '祈福聚龙堡', 'area': '花都', 'add': '狮岭-花山镇菊花石大道9号', 'danjia': '8958元/�O'}
{'court': '美林湖国际社区贝沙湾', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '8108元/�O'}
{'court': '新城市花园', 'area': '花都', 'add': '旧区-秀全大道华南路', 'danjia': '11263元/�O'}
{'court': '天马河壹号帝景湾', 'area': '花都', 'add': '铁路西-风神大道荔红南路天马河岸旁', 'danjia': '17157元/�O'}
{'court': '宝华路21号', 'area': '花都', 'add': '旧区-宝华路21号', 'danjia': '7065元/�O'}
{'court': '雅宝新城A区', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '11429元/�O'}
{'court': '花都晓翠苑', 'area': '花都', 'add': '新区-新华镇云山大道10号', 'danjia': '18750元/�O'}
{'court': '雅致苑', 'area': '花都', 'add': '旧区-茶园路17路', 'danjia': '16082元/�O'}
{'court': '福临花园', 'area': '花都', 'add': '旧区-公园前路37号', 'danjia': '11587元/�O'}
{'court': '美林湖国际社区汇泉湾', 'area': '花都', 'add': '山前大道-山前大道168号', 'danjia': '8803元/�O'}
{'court': '东悦雅苑', 'area': '花都', 'add': '新区-大华一路33号', 'danjia': '16667元/�O'}
{'court': '雅宝新城名门世家', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '18041元/�O'}
{'court': '碧桂园空港国际', 'area': '花都', 'add': '新区-花安中路1号(新白云国际机场北空港大道左转5', 'danjia': '16000元/�O'}
{'court': '云峰花园二期', 'area': '花都', 'add': '镜湖大道-镜湖大道2号', 'danjia': '19388元/�O'}
{'court': '恒华楼', 'area': '花都', 'add': '旧区-宝华路27号', 'danjia': '12926元/�O'}
{'court': '西湖小区', 'area': '花都', 'add': '旧区-花都区大华一路', 'danjia': '10256元/�O'}
{'court': '雅宝新城B区', 'area': '花都', 'add': '铁路西-新华镇平步大道中131号', 'danjia': '17672元/�O'}
{'court': '美侨楼', 'area': '花都', 'add': '旧区-花城路33号', 'danjia': '10000元/�O'}
{'court': '富力金港城东区', 'area': '花都', 'add': '花东-花东镇金谷工业区现代大道', 'danjia': '11111元/�O'}
{'court': '尚悦轩', 'area': '花都', 'add': '炭步-炭步镇花都大道西122号', 'danjia': '6339元/�O'}
{'court': '狮岭金辉园', 'area': '花都', 'add': '狮岭-花都区狮岭镇金狮大道西17号', 'danjia': '7500元/�O'}
{'court': '保利城二期', 'area': '花都', 'add': '铁路西-汽车城花港大道', 'danjia': '17831元/�O'}
{'court': '万科兰乔圣菲', 'area': '花都', 'add': '花山-山前大道芙蓉度假区', 'danjia': '11628元/�O'}
{'court': '天马河西岸', 'area': '花都', 'add': '新区-新华街风神大道5号', 'danjia': '19933元/�O'}
{'court': '狮峰花园', 'area': '花都', 'add': '狮岭-狮岭镇合成南路5号', 'danjia': '6829元/�O'}
{'court': '新中路小区', 'area': '花都', 'add': '旧区-新华镇新中路', 'danjia': '8235元/�O'}
{'court': '花都怡景楼', 'area': '花都', 'add': '旧区-建设北路106号', 'danjia': '5243元/�O'}
{'court': '豪利花园二期', 'area': '花都', 'add': '镜湖大道-镜湖大道18号', 'danjia': '17470元/�O'}
{'court': '阳光雅居', 'area': '花都', 'add': '建设北-迎宾大道2至4号', 'danjia': '14623元/�O'}
{'court': '宝珠苑', 'area': '花都', 'add': '旧区-松园路跟富银路交界', 'danjia': '13167元/�O'}
{'court': '骏辉雅苑', 'area': '花都', 'add': '新区-建设北路220号', 'danjia': '17391元/�O'}
{'court': '花都华盛新村', 'area': '花都', 'add': '旧区-松园大道10号', 'danjia': '10308元/�O'}
