{'court': '爱华龙都', 'area': '渝中', 'add': '大坪-长江二路86号', 'danjia': '15179元/�O'}
{'court': '金辉融侨半岛云满庭C', 'area': '南岸', 'add': '铜元局-双峰山路2号', 'danjia': '15663元/�O'}
{'court': '协信城', 'area': '南岸', 'add': '南坪-南城大道1号', 'danjia': '17925元/�O'}
{'court': '珊瑚水岸二期', 'area': '南岸', 'add': '南滨路-南滨路28号', 'danjia': '12842元/�O'}
{'court': '翡翠明珠', 'area': '南岸', 'add': '丹龙路-光电路18号', 'danjia': '12264元/�O'}
{'court': '万达广场锋邸', 'area': '南岸', 'add': '南坪-珊瑚路6号', 'danjia': '15464元/�O'}
{'court': '时代都汇', 'area': '南岸', 'add': '茶园新区-玉马路与通江大道交汇处(茶园管委会公交车站边', 'danjia': '12727元/�O'}
{'court': '奥园城市天地', 'area': '南岸', 'add': '茶园新区-茶园新区府旁(市政中央公园旁)', 'danjia': '15556元/�O'}
{'court': '融创欧麓花园城依云郡', 'area': '南岸', 'add': '茶园新区-江南新城(南岸区府向南车行5分钟)', 'danjia': '16000元/�O'}
{'court': '渝能国际', 'area': '南岸', 'add': '学府大道-学府大道51号', 'danjia': '12698元/�O'}
{'court': '庆隆南山高尔夫鸢尾郡', 'area': '南岸', 'add': '茶园新区-南岸区茶园新城玉马路', 'danjia': '9231元/�O'}
{'court': '融创剑桥郡', 'area': '南岸', 'add': '茶园新区-金鹿大道2924号', 'danjia': '14933元/�O'}
{'court': '光华安纳溪湖', 'area': '南岸', 'add': '茶园新区-茶园新区米兰路中段', 'danjia': '14375元/�O'}
{'court': '融创欧麓花园城', 'area': '南岸', 'add': '茶园新区-南岸鹿角区', 'danjia': '16174元/�O'}
{'court': '长青湖茶花小镇', 'area': '南岸', 'add': '茶园新区-重庆市南岸区茶园新城世纪大道右侧', 'danjia': '9067元/�O'}
{'court': '融创欧麓花园城剑桥郡', 'area': '南岸', 'add': '茶园新区-金鹿大道2924号', 'danjia': '14318元/�O'}
{'court': '融创伊顿濠庭', 'area': '南岸', 'add': '茶园新区-茶园新区米兰路36号(茶园管委会旁)', 'danjia': '13966元/�O'}
{'court': '法蓝西�f邸', 'area': '南岸', 'add': '茶园新区-茶园新区米兰大道(内环高速在茶园下道第二个红', 'danjia': '20571元/�O'}
{'court': '万友七季城C区', 'area': '南岸', 'add': '回龙湾-工商大学对侧回龙路90号', 'danjia': '14286元/�O'}
{'court': '中铁北美时光', 'area': '南岸', 'add': '茶园新区-茶园新区丁香路(长生桥镇旁)', 'danjia': '12687元/�O'}
{'court': '奥园越时代', 'area': '南岸', 'add': '茶园新区-茶园轻轨6号线刘家坪站(东西大道)', 'danjia': '13855元/�O'}
{'court': '保利观塘', 'area': '南岸', 'add': '回龙湾-渝南分流道(美堤雅城车站前行300米)', 'danjia': '16667元/�O'}
{'court': '融侨城花漫庭', 'area': '南岸', 'add': '铜元局-风临路5号', 'danjia': '15646元/�O'}
{'court': '融侨城二期花样派', 'area': '南岸', 'add': '铜元局-风临路3号', 'danjia': '14583元/�O'}
{'court': '怡丰海韵豪园', 'area': '南岸', 'add': '丹龙路-重庆市南岸区南城大道309号', 'danjia': '8741元/�O'}
{'court': '金阳闲庭居', 'area': '南岸', 'add': '铜元局-南坪西路68号', 'danjia': '15038元/�O'}
{'court': '南滨六号', 'area': '南岸', 'add': '回龙湾-重庆市南岸区6公里南滨6号小区', 'danjia': '14421元/�O'}
{'court': '大地兴城', 'area': '南岸', 'add': '南坪-重庆市南岸区南坪南路海德大酒店对面', 'danjia': '8099元/�O'}
{'court': '东原1891印长江', 'area': '南岸', 'add': '南滨路-重庆南岸区南滨路80号', 'danjia': '62500元/�O'}
{'court': '海棠晓月蓝滨城C区', 'area': '南岸', 'add': '南坪东路-重庆南坪南滨路中段南坪东路589号', 'danjia': '13918元/�O'}
{'court': '鑫茂源E时代', 'area': '南岸', 'add': '回龙湾-重庆市南岸经开区青龙路36号', 'danjia': '12716元/�O'}
{'court': '金阳罗马假日', 'area': '南岸', 'add': '回龙湾-青龙路36号', 'danjia': '14767元/�O'}
{'court': '渝南佳苑', 'area': '南岸', 'add': '南坪-南城大道28号', 'danjia': '12692元/�O'}
{'court': 'E时代', 'area': '南岸', 'add': '回龙湾-重庆市南岸经开区青龙路36号', 'danjia': '13376元/�O'}
{'court': '蓝光COCO时代', 'area': '南岸', 'add': '弹子石-弹子石CBD腾龙大道(朝天门大桥南桥头)', 'danjia': '19403元/�O'}
{'court': '同景国际城馥山', 'area': '南岸', 'add': '茶园新区-茶园新区桂雨路7号(通江大道旁)', 'danjia': '13600元/�O'}
{'court': '春风绿苑', 'area': '南岸', 'add': '回龙湾-重庆市南岸区经济技术开发区麦德龙超市旁', 'danjia': '8844元/�O'}
{'court': '光华安纳溪湖别墅', 'area': '南岸', 'add': '茶园新区-南岸茶园新区米兰路中段', 'danjia': '14954元/�O'}
{'court': '花园一村', 'area': '南岸', 'add': '南坪-重庆市南岸区南坪花园一村附近', 'danjia': '8769元/�O'}
{'court': '聚丰江山里', 'area': '南岸', 'add': '上新街-海棠溪新街1号', 'danjia': '12286元/�O'}
{'court': '龙湖观山水', 'area': '南岸', 'add': '铜元局-重庆南岸经开区光电路26号(鹅公岩大桥南桥头', 'danjia': '15912元/�O'}
{'court': '康德国会山', 'area': '南岸', 'add': '烟雨路-辅仁路8号', 'danjia': '14897元/�O'}
{'court': '国际社区观园', 'area': '南岸', 'add': '弹子石-腾龙大道27号', 'danjia': '18389元/�O'}
{'court': '金辉苹果城', 'area': '南岸', 'add': '回龙湾-兰花路16号', 'danjia': '15337元/�O'}
{'court': '中铁山水时光', 'area': '南岸', 'add': '茶园新区-茶园新区丁香路(长生桥镇旁)', 'danjia': '15487元/�O'}
{'court': '鸿笙苑', 'area': '南岸', 'add': '茶园新区-茶园新区天文大道水云路99号(南岸区府旁)', 'danjia': '12571元/�O'}
{'court': '金辉融侨半岛风临洲A', 'area': '南岸', 'add': '铜元局-重庆市南岸区铜元局明佳路33号', 'danjia': '9565元/�O'}
{'court': '古楼村', 'area': '南岸', 'add': '南坪-重庆市南岸区南平四小区古楼村', 'danjia': '9245元/�O'}
{'court': '香阁华颂', 'area': '南岸', 'add': '茶园新区-茶园新区(南岸新行政中心对面)', 'danjia': '11448元/�O'}
{'court': '融创欧麓花园城都铎庄', 'area': '南岸', 'add': '茶园新区-江南新城(南岸新区府向南车行5分钟)', 'danjia': '13529元/�O'}
{'court': '鲁能领秀城', 'area': '南岸', 'add': '茶园新区-重庆南岸区天文大道1号(南岸新行政中心后面)', 'danjia': '10247元/�O'}
{'court': '山水一舍(中铁)', 'area': '南岸', 'add': '茶园新区-茶园新城同景路8号(轻轨6号线邱家湾站口)', 'danjia': '11845元/�O'}
{'court': '法蓝西�f邸枫丹里', 'area': '南岸', 'add': '茶园新区-茶园新区米兰大道(内环高速在茶园下道第二个红', 'danjia': '9976元/�O'}
{'court': '庆隆南山高尔夫国际社', 'area': '南岸', 'add': '茶园新区-南山风景区(茶园新区玉马路1号)', 'danjia': '15333元/�O'}
{'court': '恒基翔龙江畔', 'area': '南岸', 'add': '南滨路-南滨西路28号', 'danjia': '15670元/�O'}
{'court': '绿洲龙城', 'area': '南岸', 'add': '回龙湾-重庆市南岸区南坪青龙路94号(重庆教育学院对', 'danjia': '13923元/�O'}
{'court': '阳光100国际新城D', 'area': '南岸', 'add': '南滨路-南滨路23号(朝天门广场对岸)', 'danjia': '15571元/�O'}
{'court': '骏逸天下', 'area': '南岸', 'add': '丹龙路-丹龙路26号', 'danjia': '10484元/�O'}
{'court': '同景国际城香溪美岸', 'area': '南岸', 'add': '茶园新区-同景路2号', 'danjia': '15530元/�O'}
{'court': '泽瑞琥珀居', 'area': '南岸', 'add': '茶园新区-茶园新区核心(长生桥中学旁)', 'danjia': '11733元/�O'}
{'court': '普瑞花园', 'area': '南岸', 'add': '茶园新区-经开区长生组团J标准分区J2-1/01地块(', 'danjia': '8750元/�O'}
{'court': '同景国际城W组团', 'area': '南岸', 'add': '茶园新区-茶园新区世纪大道(南岸新行政中心对面)', 'danjia': '17422元/�O'}
{'court': '融创欧麓花园城爱丽舍', 'area': '南岸', 'add': '茶园新区-鹿角新城', 'danjia': '10938元/�O'}
{'court': '同景国际城', 'area': '南岸', 'add': '茶园新区-茶园新区通江大道东侧', 'danjia': '17381元/�O'}
{'court': '长盛花园', 'area': '南岸', 'add': '茶园新区-重庆市南岸区茶园长生路', 'danjia': '11780元/�O'}
{'court': '泽科弹子石中心', 'area': '南岸', 'add': '弹子石-弹子石(朝天门大桥旁)', 'danjia': '24000元/�O'}
{'court': '复地山与城别墅', 'area': '南岸', 'add': '南山-南岸南山黄桷垭(重庆邮电大学与老厂道路之间)', 'danjia': '13958元/�O'}
{'court': '同景国际城香溪迈上', 'area': '南岸', 'add': '茶园新区-茶园新区香溪路2号(通江大道旁)', 'danjia': '10819元/�O'}
{'court': '鸿笙苑宝贝的墅', 'area': '南岸', 'add': '茶园新区-南岸区茶园新区水云路99号', 'danjia': '12200元/�O'}
{'court': '金辉融侨半岛风临洲B', 'area': '南岸', 'add': '铜元局-重庆市南岸区铜元局明佳路33号', 'danjia': '11450元/�O'}
{'court': '帝豪峰', 'area': '南岸', 'add': '铜元局-南岸区南坪江苑路帝豪峰', 'danjia': '12174元/�O'}
{'court': '南滨印象', 'area': '南岸', 'add': '南坪东路-宏声路36号', 'danjia': '10168元/�O'}
{'court': '中天阳光美地', 'area': '南岸', 'add': '回龙湾-重庆市南岸区南湖路29号(南坪中学附近)', 'danjia': '16235元/�O'}
{'court': '融创伊顿庄园', 'area': '南岸', 'add': '茶园新区-茶园新区米兰路36号(茶园管委会旁)', 'danjia': '11429元/�O'}
{'court': '武夷滨江', 'area': '南岸', 'add': '南滨路-南滨路龙门浩周家湾9号(与慈云路交汇处)', 'danjia': '22074元/�O'}
{'court': '金辉融侨半岛云满庭D', 'area': '南岸', 'add': '铜元局-重庆市南岸区南坪铜元局附近', 'danjia': '12911元/�O'}
{'court': '丽景江山', 'area': '南岸', 'add': '涂山路-重庆市南岸区弹子石', 'danjia': '17427元/�O'}
{'court': '龙湖郦江', 'area': '南岸', 'add': '南滨路-求新村4号', 'danjia': '18554元/�O'}
{'court': '庆隆南山高尔夫橘香郡', 'area': '南岸', 'add': '茶园新区-茶园新区玉马路1号', 'danjia': '20772元/�O'}
{'court': '帝景名苑', 'area': '南岸', 'add': '铜元局-重庆市南岸区铜元局新村一号', 'danjia': '11724元/�O'}
{'court': '泰正花园', 'area': '南岸', 'add': '南坪-重庆市南岸区南坪金紫街2号', 'danjia': '11888元/�O'}
{'court': '光宇尚滨国际', 'area': '南岸', 'add': '南坪东路-南坪新街90号(会展中心斜对面)', 'danjia': '11000元/�O'}
{'court': '金辉融侨半岛香弥山1', 'area': '南岸', 'add': '铜元局-重庆经开区双峰山路6号', 'danjia': '14019元/�O'}
{'court': '渝能国际花园洋房', 'area': '南岸', 'add': '回龙湾-重庆市南岸区学府大道五公里', 'danjia': '10891元/�O'}
{'court': '贝迪新城三期', 'area': '南岸', 'add': '南坪-重庆市南岸区南坪步行街', 'danjia': '13650元/�O'}
{'court': '金辉城江城上', 'area': '南岸', 'add': '铜元局-风临路3号(铜滨公园旁)', 'danjia': '15753元/�O'}
{'court': '金辉融侨半岛香弥山2', 'area': '南岸', 'add': '铜元局-双峰山路8号', 'danjia': '16650元/�O'}
{'court': '复地山与城', 'area': '南岸', 'add': '南山-南山黄桷垭福寿路2号(重庆邮电大学与老厂道路', 'danjia': '9500元/�O'}
{'court': '长青湖别墅', 'area': '南岸', 'add': '茶园新区-重庆市南岸区茶园新区玉马路8号', 'danjia': '10169元/�O'}
{'court': '和记黄埔御峰别墅', 'area': '南岸', 'add': '烟雨路-南坪烟雨路江南体育馆旁(原罗家坝段)', 'danjia': '13347元/�O'}
{'court': '中冶林荫大道', 'area': '南岸', 'add': '回龙湾-重庆市南岸区南坪经济技术开发区白鹤路(麦德龙', 'danjia': '14369元/�O'}
{'court': '山千院东苑', 'area': '南岸', 'add': '回龙湾-新南湖69号', 'danjia': '12338元/�O'}
{'court': '欧麓花园城', 'area': '南岸', 'add': '茶园新区-南岸鹿角区', 'danjia': '14318元/�O'}
{'court': '南坪五小区', 'area': '南岸', 'add': '丹龙路-重庆市南岸区南坪五小区附近', 'danjia': '6942元/�O'}
{'court': '幸福时光里', 'area': '南岸', 'add': '茶园新区-茶园长生桥镇长生路通江大道3号站', 'danjia': '11806元/�O'}
{'court': '法蓝西洋楼', 'area': '南岸', 'add': '茶园新区-茶园新区米兰大道', 'danjia': '10938元/�O'}
{'court': '同景国际城迈上2', 'area': '南岸', 'add': '茶园新区-茶园新区(通江大道旁)', 'danjia': '11111元/�O'}
{'court': '金科中央御院', 'area': '南岸', 'add': '茶园新区-茶园新区]南岸米兰大道320米处(雷家桥水库', 'danjia': '11163元/�O'}
{'court': '锦江华府', 'area': '南岸', 'add': '弹子石-腾龙大道50号(朝天门大桥南桥头)', 'danjia': '16344元/�O'}
{'court': '万达广场商务公寓', 'area': '南岸', 'add': '南坪-重庆市南岸区万达广场步行街', 'danjia': '17857元/�O'}
{'court': '巨成龙湾', 'area': '南岸', 'add': '回龙湾-经开区青龙路8号', 'danjia': '14706元/�O'}
{'court': '高山流水二期', 'area': '南岸', 'add': '南山-重庆市南岸区南山一颗树观景台向前500米', 'danjia': '7600元/�O'}
{'court': '洋河南滨花园', 'area': '南岸', 'add': '南坪东路-重庆市南岸区南坪宏声路', 'danjia': '13750元/�O'}
{'court': '南坪商业大楼', 'area': '南岸', 'add': '南坪-重庆市南岸区南坪转盘附近', 'danjia': '11534元/�O'}
{'court': '海昌清水溪', 'area': '南岸', 'add': '南山-海昌清水溪位于南岸区南山风景区崇文路35号', 'danjia': '17015元/�O'}
{'court': '福天大厦', 'area': '南岸', 'add': '南坪-南坪西路17号', 'danjia': '9740元/�O'}
{'court': '腾龙岭秀', 'area': '南岸', 'add': '弹子石-中央商务区南区腾龙大道2号', 'danjia': '18028元/�O'}
{'court': 'i昕晖', 'area': '南岸', 'add': '回龙湾-学府大道(轻轨三号线六公里站旁)', 'danjia': '14467元/�O'}
{'court': '金辉城春上南滨', 'area': '南岸', 'add': '铜元局-风临路3号(南滨路融侨公园旁)', 'danjia': '16807元/�O'}
{'court': '龙景苑', 'area': '南岸', 'add': '回龙湾-科林路49号', 'danjia': '8871元/�O'}
{'court': '南滨国际', 'area': '南岸', 'add': '南滨路-南滨路海底水世界旁', 'danjia': '12500元/�O'}
{'court': '海棠晓月', 'area': '南岸', 'add': '南坪东路-南坪东路581号', 'danjia': '13871元/�O'}
{'court': '美梦城真', 'area': '南岸', 'add': '学府大道-学府大道69号', 'danjia': '15238元/�O'}
{'court': '渝通大厦', 'area': '南岸', 'add': '丹龙路-南坪桃源路附近', 'danjia': '12340元/�O'}
{'court': '东方新苑', 'area': '南岸', 'add': '南坪东路-重庆市南岸区南坪东路85号', 'danjia': '7895元/�O'}
{'court': '浪高美阁', 'area': '南岸', 'add': '南坪东路-重庆市南岸区南坪新街', 'danjia': '21484元/�O'}
{'court': '志龙新起点', 'area': '南岸', 'add': '丹龙路-桃源路201号(桃源路与丹龙路交汇处)', 'danjia': '17105元/�O'}
{'court': '亚太商谷', 'area': '南岸', 'add': '铜元局-亚太路1号', 'danjia': '13364元/�O'}
{'court': '同景国际城迈上', 'area': '南岸', 'add': '茶园新区-茶园新区世纪大道(南岸新行政中心对面)', 'danjia': '13627元/�O'}
{'court': '金科中央御院�e墅', 'area': '南岸', 'add': '茶园新区-茶园新区(米兰大道)', 'danjia': '33490元/�O'}
{'court': '奥创卡门时光', 'area': '南岸', 'add': '南坪-重庆市南岸区南坪步行街南城大道9号', 'danjia': '10680元/�O'}
{'court': '高屋林语堂', 'area': '南岸', 'add': '南山-南山崇文路(涂山寺旁)', 'danjia': '14000元/�O'}
{'court': '重庆中海峰墅', 'area': '南岸', 'add': '弹子石-南滨路弹子石段(朝天门大桥南桥头旁)', 'danjia': '19149元/�O'}
{'court': '万达广场一组团', 'area': '南岸', 'add': '南坪-珊瑚路2号', 'danjia': '14159元/�O'}
{'court': '金阳骑龙山庄', 'area': '南岸', 'add': '铜元局-南坪西路68号', 'danjia': '11620元/�O'}
{'court': '皓晖香雨蓝苑', 'area': '南岸', 'add': '弹子石-弹子石洋人街转盘处(腾龙大道和腾黄路交汇处)', 'danjia': '14912元/�O'}
{'court': '书香雅筑', 'area': '南岸', 'add': '学府大道-重庆市南岸区学府大道69号', 'danjia': '13761元/�O'}
{'court': '回龙湾小区', 'area': '南岸', 'add': '回龙湾-回龙路66号', 'danjia': '13021元/�O'}
