{'court': '东方城市花园二期', 'area': '浦东', 'add': '塘桥-东方路1881弄', 'danjia': '65845元/�O'}
{'court': '东欣高层', 'area': '浦东', 'add': '潍坊-崂山路571弄', 'danjia': '88916元/�O'}
{'court': '中大苑', 'area': '浦东', 'add': '金桥-荷泽路287弄', 'danjia': '46689元/�O'}
{'court': '金地城', 'area': '浦东', 'add': '惠南-靖海路547弄', 'danjia': '30335元/�O'}
{'court': '东城二村', 'area': '浦东', 'add': '惠南-拱极路2381弄、靖海路388弄', 'danjia': '27273元/�O'}
{'court': '毕加索小镇二期', 'area': '浦东', 'add': '唐镇-银樽路58弄', 'danjia': '56180元/�O'}
{'court': '安康新村', 'area': '浦东', 'add': '康桥-川周公路4005弄、川周公路4003弄', 'danjia': '31325元/�O'}
{'court': '泰兴公寓', 'area': '浦东', 'add': '川沙-川沙路3321弄', 'danjia': '28125元/�O'}
{'court': '舜峰家苑', 'area': '浦东', 'add': '曹路-海鹏路301弄', 'danjia': '39475元/�O'}
{'court': '汇丽苑五期', 'area': '浦东', 'add': '周浦-川周路4011弄', 'danjia': '43210元/�O'}
{'court': '金杨新村二街坊', 'area': '浦东', 'add': '金杨-金杨路273弄、金口路44弄、云山路1043', 'danjia': '45161元/�O'}
{'court': '绿地香颂', 'area': '浦东', 'add': '康桥-秀沿西路218弄', 'danjia': '54945元/�O'}
{'court': '莲宏苑', 'area': '浦东', 'add': '北蔡-莲园路468、北中路247弄', 'danjia': '56693元/�O'}
{'court': '紫菁庭别墅', 'area': '浦东', 'add': '临港新城-港辉路500号', 'danjia': '40449元/�O'}
{'court': '阳光苑(曹路)', 'area': '浦东', 'add': '曹路-民同路10弄、民同路40弄、民耀路358弄、', 'danjia': '33571元/�O'}
{'court': '金杨公寓', 'area': '浦东', 'add': '金杨-银山路72弄1-7号', 'danjia': '39894元/�O'}
{'court': '金杨九街坊', 'area': '浦东', 'add': '金杨-金杨路685弄、金杨路757弄、金杨路785', 'danjia': '46358元/�O'}
{'court': '南新四村', 'area': '浦东', 'add': '北蔡-下南路501弄1-45号、下南路551弄', 'danjia': '43902元/�O'}
{'court': '联勤小区', 'area': '浦东', 'add': '北蔡-锦绣路3841弄', 'danjia': '46032元/�O'}
{'court': '大湾名苑', 'area': '浦东', 'add': '唐镇-川沙路2015弄', 'danjia': '33898元/�O'}
{'court': '金杨路750弄小区', 'area': '浦东', 'add': '金桥-金杨路750弄29-69号', 'danjia': '50300元/�O'}
{'court': '天和湖滨艺墅', 'area': '浦东', 'add': '川沙-东亭路425号、晚霞路715弄', 'danjia': '32877元/�O'}
{'court': '耀华高层', 'area': '浦东', 'add': '世博-耀华路250号、耀华路260号、耀华路270', 'danjia': '50829元/�O'}
{'court': '柳一小区', 'area': '浦东', 'add': '金桥-柳埠路135弄', 'danjia': '55556元/�O'}
{'court': '香梅花园四期', 'area': '浦东', 'add': '世纪公园-花木路380弄', 'danjia': '64458元/�O'}
{'court': '民生四村', 'area': '浦东', 'add': '洋泾-民生路423弄', 'danjia': '69252元/�O'}
{'court': '宁阳小区', 'area': '浦东', 'add': '塘桥-宁阳路1弄、宁阳路3弄、宁阳路5弄、宁阳路7', 'danjia': '58333元/�O'}
{'court': '百欣苑', 'area': '浦东', 'add': '川沙-东亭路836弄', 'danjia': '24435元/�O'}
{'court': '桃花源一村', 'area': '浦东', 'add': '惠南-拱极路3335弄', 'danjia': '22799元/�O'}
{'court': '地纬家苑', 'area': '浦东', 'add': '合庆-环庆路168弄', 'danjia': '24490元/�O'}
{'court': '上南花苑一期', 'area': '浦东', 'add': '世博-浦东南路3885弄51-102号', 'danjia': '60714元/�O'}
{'court': '巨峰家苑别墅', 'area': '浦东', 'add': '金桥-巨峰路758弄17-52号', 'danjia': '49256元/�O'}
{'court': '东园四村', 'area': '浦东', 'add': '陆家嘴-东园四村401-431号', 'danjia': '76647元/�O'}
{'court': '海怡别墅', 'area': '浦东', 'add': '源深-松林路97弄', 'danjia': '84000元/�O'}
{'court': '万科五�d坊', 'area': '浦东', 'add': '三林-杨南路1705弄', 'danjia': '62147元/�O'}
{'court': '水景豪园', 'area': '浦东', 'add': '川沙-华夏东路2345弄', 'danjia': '42233元/�O'}
{'court': '爱法新城', 'area': '浦东', 'add': '金桥-利津路385弄', 'danjia': '51263元/�O'}
{'court': '绿洲康城亲水湾二期', 'area': '浦东', 'add': '康桥-康桥路1633弄1-43号', 'danjia': '47525元/�O'}
{'court': '同方锦城二期', 'area': '浦东', 'add': '金桥-张杨北路555弄', 'danjia': '56250元/�O'}
{'court': '东二小区', 'area': '浦东', 'add': '金桥-博兴路1185弄、东陆路1268弄、博兴路1', 'danjia': '52326元/�O'}
{'court': '生安花苑', 'area': '浦东', 'add': '源深-张杨路1673弄', 'danjia': '64904元/�O'}
{'court': '新塘桥生活广场', 'area': '浦东', 'add': '塘桥-塘桥路400弄', 'danjia': '62827元/�O'}
{'court': '恒大华城天地苑', 'area': '浦东', 'add': '三林-西营南路17弄1-69号、西营南路67弄1-', 'danjia': '46429元/�O'}
{'court': '大华锦绣华城第11街', 'area': '浦东', 'add': '北蔡-北艾路1077弄', 'danjia': '59600元/�O'}
{'court': '金地未未来', 'area': '浦东', 'add': '外高桥-张杨北路2899弄', 'danjia': '82272元/�O'}
{'court': '公元新村', 'area': '浦东', 'add': '周浦-康沈路389弄、康沈路1365弄', 'danjia': '33922元/�O'}
{'court': '雪野家园', 'area': '浦东', 'add': '世博-浦东南路4250弄、浦东南路4200弄', 'danjia': '61247元/�O'}
{'court': '东旺名苑', 'area': '浦东', 'add': '三林-海阳路860弄', 'danjia': '65169元/�O'}
{'court': '中芯花园(青桐路18', 'area': '浦东', 'add': '张江-青桐路18弄', 'danjia': '55029元/�O'}
{'court': '国信世纪海景', 'area': '浦东', 'add': '塘桥-浦明路1288弄', 'danjia': '87385元/�O'}
{'court': '绿城玉兰花园臻园', 'area': '浦东', 'add': '唐镇-齐爱路168弄', 'danjia': '59504元/�O'}
{'court': '金旋小区', 'area': '浦东', 'add': '北蔡-北艾路1128弄1-28号;北艾路1130弄', 'danjia': '72222元/�O'}
{'court': '绿洲香格丽花园', 'area': '嘉定', 'add': '嘉定城区-启悦路358弄', 'danjia': '27090元/�O'}
{'court': '西郊世纪华城逸墅馆', 'area': '嘉定', 'add': '安亭-曹新路69号', 'danjia': '21287元/�O'}
{'court': '好世广场', 'area': '嘉定', 'add': '嘉定新城-崇教路25弄', 'danjia': '12727元/�O'}
{'court': '新城金郡', 'area': '嘉定', 'add': '嘉定新城-白银路1565号、临泽路88弄、临泽路89弄', 'danjia': '26667元/�O'}
{'court': '嘉宏公寓', 'area': '嘉定', 'add': '嘉定城区-嘉定镇南大街168弄', 'danjia': '8923元/�O'}
{'court': '上海捷座', 'area': '嘉定', 'add': '安亭-兆丰路7号', 'danjia': '10800元/�O'}
{'court': '好世广场天马公馆', 'area': '嘉定', 'add': '嘉定新城-崇教路25弄', 'danjia': '18333元/�O'}
{'court': '旭辉华庭', 'area': '嘉定', 'add': '嘉定新城-白银路928弄、高台路1333弄', 'danjia': '32000元/�O'}
{'court': '马陆新村', 'area': '嘉定', 'add': '马陆-宝安公路3525弄', 'danjia': '28000元/�O'}
{'court': '嘉宝公寓', 'area': '嘉定', 'add': '嘉定城区-清河路205弄', 'danjia': '15000元/�O'}
{'court': '外冈佳苑', 'area': '嘉定', 'add': '安亭-中泉路128弄1-19号、中泉路129弄1-', 'danjia': '15600元/�O'}
{'court': '红湖小区', 'area': '嘉定', 'add': '安亭-和静路1188弄', 'danjia': '18222元/�O'}
{'court': '金沙公寓', 'area': '嘉定', 'add': '嘉定城区-金沙路366弄', 'danjia': '26190元/�O'}
{'court': '马陆塘小区', 'area': '嘉定', 'add': '马陆-马陆塘街160弄', 'danjia': '14706元/�O'}
{'court': '汇城公寓', 'area': '嘉定', 'add': '嘉定城区-嘉丰路12-66号', 'danjia': '17716元/�O'}
{'court': '银翔新村', 'area': '嘉定', 'add': '南翔-古漪园路125弄', 'danjia': '23158元/�O'}
{'court': '科盛公寓', 'area': '嘉定', 'add': '马陆-宝安公路2466弄', 'danjia': '17143元/�O'}
{'court': '竹园公寓', 'area': '嘉定', 'add': '嘉定新城-项泾西街58弄', 'danjia': '24500元/�O'}
{'court': '盘古天地', 'area': '嘉定', 'add': '嘉定新城-云屏路1188弄、云屏路1199弄', 'danjia': '27500元/�O'}
{'court': '合景领峰', 'area': '嘉定', 'add': '嘉定新城-合作路719弄', 'danjia': '34000元/�O'}
{'court': '樱花新村', 'area': '嘉定', 'add': '马陆-育兰路40弄', 'danjia': '23000元/�O'}
{'court': '大学里', 'area': '嘉定', 'add': '安亭-曹安公路4801号', 'danjia': '21250元/�O'}
{'court': '育苑小区', 'area': '嘉定', 'add': '嘉定新城-沪宜公路1868弄', 'danjia': '11250元/�O'}
{'court': '外冈新苑', 'area': '嘉定', 'add': '嘉定城区-恒飞路489弄、恒飞路488弄、瞿门路399', 'danjia': '17714元/�O'}
{'court': '锦江小区', 'area': '嘉定', 'add': '嘉定城区-嘉唐公路1324弄', 'danjia': '16250元/�O'}
{'court': '恒大名都', 'area': '嘉定', 'add': '安亭-于塘南路280弄', 'danjia': '30857元/�O'}
{'court': '嘉松新苑', 'area': '嘉定', 'add': '安亭-嘉松北路7111弄', 'danjia': '16108元/�O'}
{'court': '润渡佳苑', 'area': '嘉定', 'add': '安亭-春荣路799弄、春荣路800弄', 'danjia': '19770元/�O'}
{'court': '江桥新苑', 'area': '嘉定', 'add': '江桥-曹安路2019弄', 'danjia': '28534元/�O'}
{'court': '嘉富小区', 'area': '嘉定', 'add': '菊园新区-环城路160弄、棋盘路1001弄', 'danjia': '24820元/�O'}
{'court': '迎园东一坊', 'area': '嘉定', 'add': '嘉定城区-迎园新村一坊、新成路261弄', 'danjia': '28445元/�O'}
{'court': '迎园新村三坊', 'area': '嘉定', 'add': '嘉定城区-仓场路2700号', 'danjia': '29757元/�O'}
{'court': '保利天鹅语', 'area': '嘉定', 'add': '嘉定新城-洪德路1380弄、城固路1331弄', 'danjia': '35000元/�O'}
{'court': '新城悠活城', 'area': '嘉定', 'add': '嘉定城区-柳梁路118弄、红石路333弄', 'danjia': '30508元/�O'}
{'court': '南北周小区', 'area': '嘉定', 'add': '嘉定城区-沪宜公路3066弄', 'danjia': '28804元/�O'}
{'court': '大众春盛苑', 'area': '嘉定', 'add': '安亭-嘉松北路7222弄', 'danjia': '24719元/�O'}
{'court': '金地格林春晓', 'area': '嘉定', 'add': '南翔-真南路4233弄、真南路4288号', 'danjia': '38462元/�O'}
{'court': '民东公寓', 'area': '嘉定', 'add': '南翔-民主东街16弄、27弄、62弄、87弄、15', 'danjia': '31752元/�O'}
{'court': '迎园八坊', 'area': '嘉定', 'add': '嘉定城区-迎园新村八坊1-21号', 'danjia': '25862元/�O'}
{'court': '中建溪岸澜庭', 'area': '嘉定', 'add': '南翔-德园路1259弄', 'danjia': '41477元/�O'}
{'court': '城南新村', 'area': '嘉定', 'add': '嘉定城区-城中路29弄、沙霞路95弄', 'danjia': '29310元/�O'}
{'court': '嘉源花苑', 'area': '嘉定', 'add': '嘉定城区-新成路129弄', 'danjia': '23404元/�O'}
{'court': '李园二村', 'area': '嘉定', 'add': '嘉定城区-博乐路252弄', 'danjia': '29683元/�O'}
{'court': '嘉乐东润舒庭', 'area': '嘉定', 'add': '嘉定城区-墅沟路69弄', 'danjia': '33538元/�O'}
{'court': '中信泰富又一城', 'area': '嘉定', 'add': '嘉定新城-云屏路518弄、云屏路388弄', 'danjia': '36000元/�O'}
{'court': '迎园路351弄小区', 'area': '嘉定', 'add': '嘉定城区-迎园路351弄', 'danjia': '20889元/�O'}
{'court': '中冶祥腾城市佳园', 'area': '嘉定', 'add': '南翔-中佳路28弄、中佳路29弄', 'danjia': '42442元/�O'}
{'court': '育兰二村', 'area': '嘉定', 'add': '马陆-宝安公路3421弄', 'danjia': '21429元/�O'}
{'court': '爱里舍花园', 'area': '嘉定', 'add': '嘉定城区-叶城路505弄', 'danjia': '30255元/�O'}
{'court': '保利湖畔阳光苑', 'area': '嘉定', 'add': '马陆-裕民南路336弄、封周路368弄', 'danjia': '32051元/�O'}
{'court': '紫荆四村', 'area': '嘉定', 'add': '安亭-墨玉路63弄', 'danjia': '25000元/�O'}
{'court': '嘉定桃园小区', 'area': '嘉定', 'add': '嘉定城区-桃园新村4-110号', 'danjia': '34026元/�O'}
{'court': '嘉亭菁苑', 'area': '嘉定', 'add': '安亭-墨玉南路1011弄', 'danjia': '27408元/�O'}
{'court': '芙蓉新村一街坊', 'area': '嘉定', 'add': '安亭-泽普路318弄', 'danjia': '28219元/�O'}
{'court': '永翔新苑', 'area': '嘉定', 'add': '南翔-众仁路388弄', 'danjia': '23548元/�O'}
{'court': '大名城名郡', 'area': '嘉定', 'add': '安亭-秦安路27弄', 'danjia': '23333元/�O'}
{'court': '白银时代', 'area': '嘉定', 'add': '嘉定新城-云谷路1233弄、云屏路1286弄', 'danjia': '33600元/�O'}
{'court': '嘉城新航域', 'area': '嘉定', 'add': '江桥-海川路58弄', 'danjia': '35682元/�O'}
{'court': '嘉宝梦之湾', 'area': '嘉定', 'add': '嘉定城区-平城路2055弄', 'danjia': '30370元/�O'}
{'court': '金鹤新城中虹华苑', 'area': '嘉定', 'add': '江桥-金园一路1115弄', 'danjia': '42120元/�O'}
{'court': '路劲上海派', 'area': '嘉定', 'add': '安亭-荣轩路60弄、双浦路70弄', 'danjia': '26923元/�O'}
{'court': '金桂新村', 'area': '嘉定', 'add': '安亭-南安路118弄', 'danjia': '22857元/�O'}
{'court': '翔封公寓', 'area': '嘉定', 'add': '江桥-翔封路80弄', 'danjia': '21667元/�O'}
{'court': '裕丰路小区', 'area': '嘉定', 'add': '南翔-裕丰路201弄', 'danjia': '16346元/�O'}
{'court': '新里崴廉公馆', 'area': '嘉定', 'add': '南翔-德华路79弄、德华路80弄、佳通路211弄', 'danjia': '45741元/�O'}
{'court': '万立城', 'area': '嘉定', 'add': '安亭-塔山路452弄,塔山路455弄', 'danjia': '21569元/�O'}
{'court': '沁富佳苑', 'area': '嘉定', 'add': '安亭-新源路1288弄1-172号', 'danjia': '25843元/�O'}
{'court': '沁乐小区', 'area': '嘉定', 'add': '安亭-震川路69弄', 'danjia': '29412元/�O'}
{'court': '澳丽映象嘉园', 'area': '嘉定', 'add': '安亭-新源路1025弄', 'danjia': '29703元/�O'}
{'court': '嘉宝都市港湾', 'area': '嘉定', 'add': '丰庄-新郁路199弄', 'danjia': '50000元/�O'}
{'court': '天居玲珑湾', 'area': '嘉定', 'add': '嘉定城区-汇旺东路1188弄', 'danjia': '24793元/�O'}
{'court': '金鹤新城中房公寓', 'area': '嘉定', 'add': '江桥-金耀路333弄', 'danjia': '36630元/�O'}
{'court': '新城尚上城', 'area': '嘉定', 'add': '安亭-安谐路9弄、安悦路100弄', 'danjia': '29167元/�O'}
{'court': '锦园小区', 'area': '嘉定', 'add': '嘉定城区-南新路219弄', 'danjia': '14655元/�O'}
{'court': '协通公寓', 'area': '嘉定', 'add': '安亭-昌吉路888弄', 'danjia': '18919元/�O'}
{'court': '西上海御庭', 'area': '嘉定', 'add': '安亭-曹安公路4908弄(靠同济大学嘉定校区)', 'danjia': '21951元/�O'}
{'court': '首创旭辉城', 'area': '嘉定', 'add': '嘉定新城-汇源路胜辛北路交叉口', 'danjia': '19512元/�O'}
{'court': '禹洲老城里', 'area': '嘉定', 'add': '嘉定新城-环城路636号', 'danjia': '29643元/�O'}
{'court': '金地格林世界圣琼斯湾', 'area': '嘉定', 'add': '南翔-芳林路668弄', 'danjia': '39756元/�O'}
{'court': '金地格林世界柯玛仕庄', 'area': '嘉定', 'add': '南翔-芳林路555弄', 'danjia': '47716元/�O'}
{'court': '紫荆二村', 'area': '嘉定', 'add': '安亭-泽普路175弄', 'danjia': '24675元/�O'}
{'court': '远香舫新苑', 'area': '嘉定', 'add': '嘉定新城-裕民南路1777弄', 'danjia': '31481元/�O'}
{'court': '塔城路800弄小区', 'area': '嘉定', 'add': '嘉定城区-塔城路800弄', 'danjia': '21250元/�O'}
{'court': '翠堤尚郡', 'area': '嘉定', 'add': '江桥-嘉涛路60弄', 'danjia': '38554元/�O'}
{'court': '万科金色领域东区', 'area': '嘉定', 'add': '嘉定城区-秋竹路802弄', 'danjia': '28333元/�O'}
{'court': '汇丰凯苑', 'area': '嘉定', 'add': '菊园新区-红石路730弄', 'danjia': '28989元/�O'}
{'court': '日月光伯爵天地', 'area': '嘉定', 'add': '嘉定城区-陈家山路388弄', 'danjia': '28395元/�O'}
{'court': '安亭雅苑', 'area': '嘉定', 'add': '安亭-新源路585弄', 'danjia': '22892元/�O'}
{'court': '丽景小区', 'area': '嘉定', 'add': '嘉定城区-塔城路475弄、495弄', 'danjia': '21125元/�O'}
{'court': '红梅小区(嘉定)', 'area': '嘉定', 'add': '安亭-昌吉路203弄、昌吉路215弄、昌吉路231', 'danjia': '23529元/�O'}
{'court': '嘉宝紫提湾', 'area': '嘉定', 'add': '马陆-德立路88弄', 'danjia': '30286元/�O'}
{'court': '玉兰一村', 'area': '嘉定', 'add': '安亭-墨玉路164弄', 'danjia': '25000元/�O'}
{'court': '保利天琴宇', 'area': '嘉定', 'add': '嘉定新城-洪德路35弄', 'danjia': '24750元/�O'}
{'court': '宝华栎庭', 'area': '嘉定', 'add': '南翔-丰翔路3109弄', 'danjia': '54194元/�O'}
{'court': '德华一村', 'area': '嘉定', 'add': '南翔-德华路316弄', 'danjia': '33120元/�O'}
{'court': '新城香溢澜庭', 'area': '嘉定', 'add': '嘉定新城-云谷路1527号', 'danjia': '30000元/�O'}
{'court': '玉兰三村', 'area': '嘉定', 'add': '安亭-墨玉路362弄', 'danjia': '24096元/�O'}
{'court': '永翔佳苑', 'area': '嘉定', 'add': '南翔-金润路465弄、金润路478弄', 'danjia': '26786元/�O'}
{'court': '金鹤新城缘圆宝邸', 'area': '嘉定', 'add': '江桥-金园一路1359弄', 'danjia': '47851元/�O'}
{'court': '金沙鼎苑', 'area': '嘉定', 'add': '江桥-金耀路555弄', 'danjia': '37168元/�O'}
