{'court': '里城玺樾山', 'area': '龙岗', 'add': '布吉-吉华三联郊野公园布李路西侧', 'danjia': '48713元/�O'}
{'court': '桃源峰景园', 'area': '宝安', 'add': '西乡-桃源居五路与汇江一路交汇处(西乡街道桃源社区', 'danjia': '50694元/�O'}
{'court': '西荟城', 'area': '宝安', 'add': '沙井-宝安区沙井街道办��岗村新沙路与永通路交汇处', 'danjia': '43373元/�O'}
{'court': '富通城', 'area': '宝安', 'add': '西乡-西乡大道与兴业路交汇处', 'danjia': '47467元/�O'}
{'court': '富通城三期', 'area': '宝安', 'add': '西乡-中心区海滨大道与西乡大道交汇处', 'danjia': '83785元/�O'}
{'court': '石鸿融景园', 'area': '宝安', 'add': '宝安中心区-宝安大道与裕安二路交汇处', 'danjia': '53693元/�O'}
{'court': '联建君钰府', 'area': '宝安', 'add': '新安-前进路沃尔玛旁', 'danjia': '57143元/�O'}
{'court': '西荟城一期', 'area': '宝安', 'add': '沙井-宝安区沙井街道办��岗村新沙路与永通路交汇处', 'danjia': '42614元/�O'}
{'court': '时代景苑', 'area': '宝安', 'add': '福永-福永镇广深路东侧兴益路口', 'danjia': '39160元/�O'}
{'court': '鸿昌花园', 'area': '宝安', 'add': '新安-宝城49区翻身路与上川一路交汇处', 'danjia': '42636元/�O'}
{'court': '桃源居桃源盛景园二期', 'area': '宝安', 'add': '西乡-桃源居桃源三路与汇江三路交汇处', 'danjia': '50388元/�O'}
{'court': '熙龙湾一期', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区甲岸路2号', 'danjia': '101617元/�O'}
{'court': '金汇名园', 'area': '宝安', 'add': '宝安中心区-广东省深圳市宝安区甲岸路25号', 'danjia': '42353元/�O'}
{'court': '万福人家', 'area': '宝安', 'add': '福永-福永镇政丰南', 'danjia': '31970元/�O'}
{'court': '宝利豪庭', 'area': '宝安', 'add': '松岗-松岗街道办楼岗大道1号(107国道与楼岗大道', 'danjia': '29452元/�O'}
{'court': '雅豪轩', 'area': '宝安', 'add': '新安-宝安34区建安一路与上川二路交汇处', 'danjia': '51667元/�O'}
{'court': '中商花园', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区甲岸路10号', 'danjia': '49121元/�O'}
{'court': '联投东方一期', 'area': '宝安', 'add': '松岗-东方大道36号', 'danjia': '35571元/�O'}
{'court': '文乐花园', 'area': '宝安', 'add': '宝安中心区-45区翻身路', 'danjia': '42568元/�O'}
{'court': '双龙花园', 'area': '宝安', 'add': '西乡-西乡大道305号,西乡立交旁', 'danjia': '40796元/�O'}
{'court': '御景台', 'area': '宝安', 'add': '新安-宝城前进一路与新安二路交汇处', 'danjia': '60738元/�O'}
{'court': '西城上筑', 'area': '宝安', 'add': '宝安中心区-宝安中心区创业西路与宝安大道交汇处', 'danjia': '66667元/�O'}
{'court': '金泓凯旋城二期', 'area': '宝安', 'add': '宝安中心区-宝安大道与新安路交汇处', 'danjia': '81373元/�O'}
{'court': '华联・城市全景', 'area': '宝安', 'add': '新安-创业路与公园路交汇处', 'danjia': '78972元/�O'}
{'court': '花样年花郡家园', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区明玉路11号', 'danjia': '73204元/�O'}
{'court': '卡罗社区', 'area': '宝安', 'add': '宝安中心区-宝安区宝安大道与裕安一路交汇处', 'danjia': '60317元/�O'}
{'court': '深航假日名居', 'area': '宝安', 'add': '宝安中心区-宝安区 新安六路与滨海大道交汇处东北角', 'danjia': '33333元/�O'}
{'court': '桃源居桃源盛景园一期', 'area': '宝安', 'add': '西乡-前进二路与汇江三路交汇处', 'danjia': '46203元/�O'}
{'court': '上合花园', 'area': '宝安', 'add': '新安-宝安新安街道上川二路与公园路交汇处上合村', 'danjia': '27556元/�O'}
{'court': '西城雅筑', 'area': '宝安', 'add': '宝安中心区-深圳前海宝安中心区.新湖路地铁1号线宝体站', 'danjia': '75000元/�O'}
{'court': '熙龙湾', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区甲岸路2号', 'danjia': '111328元/�O'}
{'court': '宏发世纪城', 'area': '宝安', 'add': '石岩-宝石东路与羊台山路交汇处(机荷高速溪之谷出口', 'danjia': '20787元/�O'}
{'court': '西岸观邸', 'area': '宝安', 'add': '宝安中心区-宝安大道与甲岸路交汇处', 'danjia': '108911元/�O'}
{'court': '泰华俊庭', 'area': '宝安', 'add': '宝安中心区-创业路与自由路交汇处', 'danjia': '58594元/�O'}
{'court': '中海九号公馆', 'area': '宝安', 'add': '宝安中心区-宝安尖岗山大道(广深高速宝安出口处)', 'danjia': '78049元/�O'}
{'court': '宝城花园', 'area': '宝安', 'add': '西乡-宝安西乡新湾路与海城路交汇处', 'danjia': '21359元/�O'}
{'court': '中信湾上六座', 'area': '宝安', 'add': '西乡-西乡兴业路与悦和路交汇处', 'danjia': '59551元/�O'}
{'court': '尚都', 'area': '宝安', 'add': '宝安中心区-新湖路与裕安一路交汇处', 'danjia': '72650元/�O'}
{'court': '集信名城', 'area': '宝安', 'add': '松岗-松岗街道沙江路', 'danjia': '33292元/�O'}
{'court': '鸿景园', 'area': '宝安', 'add': '新安-宝民一路286号', 'danjia': '96732元/�O'}
{'court': '幸福海岸二期', 'area': '宝安', 'add': '宝安中心区-宝安中心区罗田路20号南门', 'danjia': '74074元/�O'}
{'court': '云顶嘉园', 'area': '宝安', 'add': '宝安中心区-35区新安五路与宝民一路交汇处', 'danjia': '50714元/�O'}
{'court': '宝民花园', 'area': '宝安', 'add': '新安-宝安区24区,25区商业街公交站台旁', 'danjia': '39796元/�O'}
{'court': '丽莎花都', 'area': '宝安', 'add': '沙井-沙井市民广场南面', 'danjia': '30645元/�O'}
{'court': '桃源居大城小院', 'area': '宝安', 'add': '西乡-西乡固戍桃源居', 'danjia': '55469元/�O'}
{'court': '锦明花园', 'area': '宝安', 'add': '西乡-西乡银田路与宝源路交汇处东北角', 'danjia': '58914元/�O'}
{'court': '万象新天三期', 'area': '宝安', 'add': '西乡-固戍二路与宝安大道交汇处', 'danjia': '38372元/�O'}
{'court': '泰华阳光海花园', 'area': '宝安', 'add': '西乡-深圳市宝安区悦和路6号', 'danjia': '65879元/�O'}
{'court': '香缤广场', 'area': '宝安', 'add': '新安-新安街道建安一路与新圳路交汇处', 'danjia': '56624元/�O'}
{'court': '丽沙花都二期', 'area': '宝安', 'add': '沙井-沙井镇中心区', 'danjia': '45570元/�O'}
{'court': '桃源盛景园', 'area': '宝安', 'add': '西乡-前进二路与汇江三路交汇处', 'danjia': '50000元/�O'}
{'court': '财富港', 'area': '宝安', 'add': '西乡-宝源路与海城路交汇处', 'danjia': '50641元/�O'}
{'court': '金成时代家园', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区罗田路16号', 'danjia': '60748元/�O'}
{'court': '富通蟠龙居', 'area': '宝安', 'add': '西乡-宝安区西乡新城大道58区', 'danjia': '49265元/�O'}
{'court': '中信领航', 'area': '宝安', 'add': '西乡-航城大道与宝安大道交汇处', 'danjia': '58275元/�O'}
{'court': '松茂御龙湾', 'area': '宝安', 'add': '西乡-西乡碧海湾银田路与宝怡路交汇处(恒生医院公交', 'danjia': '57143元/�O'}
{'court': '宝雅花园', 'area': '宝安', 'add': '新安-宝安20区洪浪北路与大宝路交汇处', 'danjia': '56863元/�O'}
{'court': '广信花园', 'area': '宝安', 'add': '新安-宝安48区翻身路', 'danjia': '44893元/�O'}
{'court': '满京华云著', 'area': '宝安', 'add': '松岗-中心北区,107国道与松福大道交汇处', 'danjia': '31944元/�O'}
{'court': '金景豪苑', 'area': '宝安', 'add': '宝安中心区-新城大道与裕安二路交汇处', 'danjia': '48648元/�O'}
{'court': '新世界名镌', 'area': '宝安', 'add': '宝安中心区-宝安区新安街道尖岗山片区', 'danjia': '93958元/�O'}
{'court': '兴业华庭', 'area': '宝安', 'add': '宝安中心区-广东省深圳市宝安区川安路56号', 'danjia': '42453元/�O'}
{'court': '中粮鸿云', 'area': '宝安', 'add': '西乡-碧海片区(宝安大道与西乡大道交汇处)', 'danjia': '60181元/�O'}
{'court': '汇宝苑', 'area': '宝安', 'add': '宝安中心区-宝安区翻身路48区', 'danjia': '43158元/�O'}
{'court': '前海新纪元公寓', 'area': '宝安', 'add': '新安-宝民一路与上川路交汇处(107国道出南头关两', 'danjia': '66667元/�O'}
{'court': '熙龙湾二期', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区甲岸路2号', 'danjia': '117578元/�O'}
{'court': '新锦安壹号公馆', 'area': '宝安', 'add': '宝安中心区-N6区宝安大道和甲岸路交汇处', 'danjia': '97980元/�O'}
{'court': '文福大厦', 'area': '宝安', 'add': '福永-宝安福永宝利来大酒店旁', 'danjia': '18095元/�O'}
{'court': '熙龙湾花园', 'area': '宝安', 'add': '宝安中心区-宝安中心区甲岸路与兴华路交汇处', 'danjia': '90659元/�O'}
{'court': '企岗山花园', 'area': '宝安', 'add': '福永-机场路1004号', 'danjia': '22769元/�O'}
{'court': '壹方中心玖誉', 'area': '宝安', 'add': '宝安中心区-前海中心区地铁1、5号线交汇处,宝安区政府旁', 'danjia': '120738元/�O'}
{'court': '天健时尚空间', 'area': '宝安', 'add': '宝安中心区-兴华一路与海秀路交汇处', 'danjia': '83099元/�O'}
{'court': '鸿隆广场', 'area': '宝安', 'add': '西乡-宝安区80区107国道旁', 'danjia': '52521元/�O'}
{'court': '深业新岸线', 'area': '宝安', 'add': '宝安中心区-创业一路与罗田路交汇处', 'danjia': '68333元/�O'}
{'court': '天悦龙庭', 'area': '宝安', 'add': '宝安中心区-宝安中心区新湖路与裕安一路交汇处', 'danjia': '76931元/�O'}
{'court': '丽晶国际', 'area': '宝安', 'add': '宝安中心区-新城大道与创业西路交汇处', 'danjia': '59375元/�O'}
{'court': '新安园', 'area': '宝安', 'add': '宝安中心区-宝安区宝城48区', 'danjia': '36610元/�O'}
{'court': '易达大厦', 'area': '宝安', 'add': '新安-新安街道创业路南侧', 'danjia': '44286元/�O'}
{'court': '中粮天悦壹号', 'area': '宝安', 'add': '新安-新安二路与公园路交汇处', 'danjia': '74462元/�O'}
{'court': '富民苑', 'area': '宝安', 'add': '新安-新安街道办上川路', 'danjia': '40000元/�O'}
{'court': '佳华名苑', 'area': '宝安', 'add': '宝安中心区-中心区新湖路与玉律路交汇处西北角(新湖路华美', 'danjia': '74242元/�O'}
{'court': '万科翡丽郡花园', 'area': '宝安', 'add': '沙井-沿江新城新沙路与环镇路交汇处东北角', 'danjia': '44944元/�O'}
{'court': '松涛花园', 'area': '宝安', 'add': '松岗-宝安区松岗佳华商场旁', 'danjia': '16613元/�O'}
{'court': '桃源居', 'area': '宝安', 'add': '西乡-107国道东侧,前进路西侧', 'danjia': '36364元/�O'}
{'court': '领翔华府', 'area': '宝安', 'add': '西乡-[宝安 西乡]航空新城宝安大道与航城大道交汇', 'danjia': '56180元/�O'}
{'court': '华苑', 'area': '宝安', 'add': '西乡-西乡利民路与锦光北路交汇处', 'danjia': '49091元/�O'}
{'court': '金叶茗苑', 'area': '宝安', 'add': '新安-上川路与翻身大道交汇处', 'danjia': '43373元/�O'}
{'court': '桃源居桃源盛景园三期', 'area': '宝安', 'add': '西乡-宝安西乡汇江三路与桃源四路交汇处', 'danjia': '52773元/�O'}
{'court': '棕榈堡花园', 'area': '宝安', 'add': '沙井-宝安区中心路天虹商场南侧', 'danjia': '38235元/�O'}
{'court': '金石雅苑', 'area': '宝安', 'add': '福永-福永镇温馨路与广深公路交汇处', 'danjia': '40678元/�O'}
{'court': '宝安山庄', 'area': '宝安', 'add': '松岗-松岗街道朗下社葫芦路19号', 'danjia': '28045元/�O'}
{'court': '福永花苑', 'area': '宝安', 'add': '福永-福永镇107国道东侧兴益工业城', 'danjia': '33621元/�O'}
{'court': '花乡家园', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区明玉路11号', 'danjia': '69260元/�O'}
{'court': '居乐苑', 'area': '宝安', 'add': '松岗-宝安区松岗街道创业路', 'danjia': '13441元/�O'}
{'court': '桃源居16区', 'area': '宝安', 'add': '西乡-宝安西乡汇江三路与桃源四路交汇处', 'danjia': '45926元/�O'}
{'court': '广兴源圣拿威', 'area': '宝安', 'add': '西乡-西乡碧海中心区海城路与宝源路交汇处', 'danjia': '63218元/�O'}
{'court': '常盛花园', 'area': '宝安', 'add': '宝安中心区-宝安43区创业路', 'danjia': '43293元/�O'}
{'court': '德邻雅筑', 'area': '宝安', 'add': '新安-广东省深圳市宝安区翻身路61号', 'danjia': '53021元/�O'}
{'court': '龙翔山庄', 'area': '宝安', 'add': '福永-宝安区福永镇龙翔路', 'danjia': '25185元/�O'}
{'court': '大益广场', 'area': '宝安', 'add': '西乡-宝安大道与西乡大道交汇处', 'danjia': '36000元/�O'}
{'court': '雅仕阁', 'area': '宝安', 'add': '新安-宝安新安前进路与上川路交汇处', 'danjia': '44444元/�O'}
{'court': '君逸世家', 'area': '宝安', 'add': '宝安中心区-新湖路与罗田路交汇处', 'danjia': '74866元/�O'}
{'court': '万科兰乔圣菲', 'area': '宝安', 'add': '宝安中心区-宝安中心区兴华路', 'danjia': '154195元/�O'}
{'court': 'TATA公寓', 'area': '宝安', 'add': '新安-宝安23区新安三路', 'danjia': '64465元/�O'}
{'court': '理想居', 'area': '宝安', 'add': '宝安中心区-深圳市宝安区翻身路163号', 'danjia': '51546元/�O'}
{'court': '中粮锦云', 'area': '宝安', 'add': '西乡-宝安区前进路与流塘路交汇处', 'danjia': '49800元/�O'}
{'court': '山语华庭', 'area': '宝安', 'add': '西乡-西乡大道与广深高速交叉口处,宝安公园旁', 'danjia': '50627元/�O'}
{'court': '文汇花园', 'area': '宝安', 'add': '新安-宝民一路与裕安二路交汇处', 'danjia': '34559元/�O'}
{'court': '星航华府', 'area': '宝安', 'add': '福永-深圳市航空新城宝安107国道兴围路口', 'danjia': '50000元/�O'}
{'court': '丰华苑', 'area': '宝安', 'add': '新安-宝安23区海圳路和大宝路交汇处南侧', 'danjia': '67662元/�O'}
{'court': '华安苑(宝安)', 'area': '宝安', 'add': '新安-宝安区甲岸路39号', 'danjia': '34416元/�O'}
{'court': '佳华豪苑', 'area': '宝安', 'add': '石岩-石岩街道石岩大道西侧', 'danjia': '23810元/�O'}
{'court': '世外桃源', 'area': '宝安', 'add': '西乡-前进二路与汇江三路交汇处', 'danjia': '41860元/�O'}
{'court': '康达尔山海上城', 'area': '宝安', 'add': '西乡-前海宝安大道铁仔山公园南门(宝安大道与通达路', 'danjia': '58864元/�O'}
{'court': '西城丰和', 'area': '宝安', 'add': '西乡-西乡大道与宝民二路交汇处', 'danjia': '49500元/�O'}
{'court': '深业新岸线二期', 'area': '宝安', 'add': '宝安中心区-创业路与罗田路交汇处', 'danjia': '68966元/�O'}
{'court': '骏景园', 'area': '宝安', 'add': '西乡-西乡107国道旁', 'danjia': '33721元/�O'}
{'court': '海雅缤纷城君誉', 'area': '宝安', 'add': '宝安中心区-新安宝城5区建安一路与新圳西路交汇处', 'danjia': '60833元/�O'}
{'court': '富瑰园', 'area': '宝安', 'add': '西乡-新安路与西乡大道交汇处', 'danjia': '45654元/�O'}
{'court': '金海华府', 'area': '宝安', 'add': '新安-宝安区新安四路182号', 'danjia': '52771元/�O'}
{'court': '新安市场', 'area': '宝安', 'add': '西乡-宝安西乡55区西乡大道旁', 'danjia': '31765元/�O'}
{'court': '东乐花园(宝安)', 'area': '宝安', 'add': '沙井-宝安沙井镇政府后面', 'danjia': '40476元/�O'}
{'court': '海滨城广场', 'area': '宝安', 'add': '宝安中心区-46区翻身路与裕安一路交汇处', 'danjia': '60000元/�O'}
{'court': '禧园', 'area': '宝安', 'add': '沙井-沙井宝安大道与新沙路交汇处北', 'danjia': '41212元/�O'}
{'court': '幸福海岸', 'area': '宝安', 'add': '宝安中心区-玉律路南与创业路交汇处', 'danjia': '69128元/�O'}
